,Episode,Epsilon Value,gamma,alpha,epsilon,epsilon_min,epsilon_decay,batch_size,C,Memory Size,Rewards,Wall Time
209,209.0,0.36999999999999944,0.99,0.0001,0.36999999999999944,0.1,0.003,500.0,500.0,10000.0,1.0,-45868.05891561508
210,210.0,0.36699999999999944,0.99,0.0001,0.36699999999999944,0.1,0.003,500.0,500.0,10000.0,0.0,-46011.09755754471
211,211.0,0.36399999999999944,0.99,0.0001,0.36399999999999944,0.1,0.003,500.0,500.0,10000.0,1.0,-46210.73080968857
212,212.0,0.36099999999999943,0.99,0.0001,0.36099999999999943,0.1,0.003,500.0,500.0,10000.0,0.0,-46362.58406043053
213,213.0,0.35799999999999943,0.99,0.0001,0.35799999999999943,0.1,0.003,500.0,500.0,10000.0,0.0,-46522.965080976486
214,214.0,0.3549999999999994,0.99,0.0001,0.3549999999999994,0.1,0.003,500.0,500.0,10000.0,2.0,-46763.586956977844
215,215.0,0.3519999999999994,0.99,0.0001,0.3519999999999994,0.1,0.003,500.0,500.0,10000.0,4.0,-47112.80944275856
216,216.0,0.3489999999999994,0.99,0.0001,0.3489999999999994,0.1,0.003,500.0,500.0,10000.0,2.0,-47336.84681415558
217,217.0,0.3459999999999994,0.99,0.0001,0.3459999999999994,0.1,0.003,500.0,500.0,10000.0,3.0,-47603.81221628189
218,218.0,0.3429999999999994,0.99,0.0001,0.3429999999999994,0.1,0.003,500.0,500.0,10000.0,2.0,-47836.957206726074
219,219.0,0.3399999999999994,0.99,0.0001,0.3399999999999994,0.1,0.003,500.0,500.0,10000.0,3.0,-48129.82022023201
220,220.0,0.3369999999999994,0.99,0.0001,0.3369999999999994,0.1,0.003,500.0,500.0,10000.0,0.0,-48290.73972535133
221,221.0,0.3339999999999994,0.99,0.0001,0.3339999999999994,0.1,0.003,500.0,500.0,10000.0,3.0,-48593.13348841667
222,222.0,0.3309999999999994,0.99,0.0001,0.3309999999999994,0.1,0.003,500.0,500.0,10000.0,2.0,-48818.474117040634
223,223.0,0.3279999999999994,0.99,0.0001,0.3279999999999994,0.1,0.003,500.0,500.0,10000.0,4.0,-49120.027247428894
224,224.0,0.3249999999999994,0.99,0.0001,0.3249999999999994,0.1,0.003,500.0,500.0,10000.0,0.0,-49284.43708753586
225,225.0,0.3219999999999994,0.99,0.0001,0.3219999999999994,0.1,0.003,500.0,500.0,10000.0,0.0,-49441.744988918304
226,226.0,0.3189999999999994,0.99,0.0001,0.3189999999999994,0.1,0.003,500.0,500.0,10000.0,6.0,-49879.187960624695
227,227.0,0.3159999999999994,0.99,0.0001,0.3159999999999994,0.1,0.003,500.0,500.0,10000.0,2.0,-50118.908011198044
228,228.0,0.3129999999999994,0.99,0.0001,0.3129999999999994,0.1,0.003,500.0,500.0,10000.0,2.0,-50374.8588912487
229,229.0,0.3099999999999994,0.99,0.0001,0.3099999999999994,0.1,0.003,500.0,500.0,10000.0,0.0,-50532.08511471748
230,230.0,0.3069999999999994,0.99,0.0001,0.3069999999999994,0.1,0.003,500.0,500.0,10000.0,2.0,-50804.83664059639
231,231.0,0.3039999999999994,0.99,0.0001,0.3039999999999994,0.1,0.003,500.0,500.0,10000.0,3.0,-51090.80951809883
232,232.0,0.3009999999999994,0.99,0.0001,0.3009999999999994,0.1,0.003,500.0,500.0,10000.0,2.0,-51327.316608428955
233,233.0,0.2979999999999994,0.99,0.0001,0.2979999999999994,0.1,0.003,500.0,500.0,10000.0,1.0,-51542.652901887894
234,234.0,0.2949999999999994,0.99,0.0001,0.2949999999999994,0.1,0.003,500.0,500.0,10000.0,1.0,-51748.47452998161
235,235.0,0.29199999999999937,0.99,0.0001,0.29199999999999937,0.1,0.003,500.0,500.0,10000.0,1.0,-51953.28901863098
236,236.0,0.28899999999999937,0.99,0.0001,0.28899999999999937,0.1,0.003,500.0,500.0,10000.0,1.0,-52161.828100442886
237,237.0,0.28599999999999937,0.99,0.0001,0.28599999999999937,0.1,0.003,500.0,500.0,10000.0,0.0,-52316.945523262024
238,238.0,0.28299999999999936,0.99,0.0001,0.28299999999999936,0.1,0.003,500.0,500.0,10000.0,0.0,-52461.121603012085
239,239.0,0.27999999999999936,0.99,0.0001,0.27999999999999936,0.1,0.003,500.0,500.0,10000.0,3.0,-52760.18858885765
240,240.0,0.27699999999999936,0.99,0.0001,0.27699999999999936,0.1,0.003,500.0,500.0,10000.0,1.0,-52973.8518614769
241,241.0,0.27399999999999936,0.99,0.0001,0.27399999999999936,0.1,0.003,500.0,500.0,10000.0,2.0,-53213.391986846924
242,242.0,0.27099999999999935,0.99,0.0001,0.27099999999999935,0.1,0.003,500.0,500.0,10000.0,1.0,-53445.17567181587
243,243.0,0.26799999999999935,0.99,0.0001,0.26799999999999935,0.1,0.003,500.0,500.0,10000.0,0.0,-53604.61247777939
244,244.0,0.26499999999999935,0.99,0.0001,0.26499999999999935,0.1,0.003,500.0,500.0,10000.0,1.0,-53812.5840883255
245,245.0,0.26199999999999934,0.99,0.0001,0.26199999999999934,0.1,0.003,500.0,500.0,10000.0,4.0,-54123.13174414635
246,246.0,0.25899999999999934,0.99,0.0001,0.25899999999999934,0.1,0.003,500.0,500.0,10000.0,0.0,-54279.841118097305
247,247.0,0.25599999999999934,0.99,0.0001,0.25599999999999934,0.1,0.003,500.0,500.0,10000.0,0.0,-54445.54079055786
248,248.0,0.25299999999999934,0.99,0.0001,0.25299999999999934,0.1,0.003,500.0,500.0,10000.0,0.0,-54597.02942490578
249,249.0,0.24999999999999933,0.99,0.0001,0.24999999999999933,0.1,0.003,500.0,500.0,10000.0,0.0,-54765.277532339096
